# -----------------------------------------------------------------------
# [y] hybris Platform
#
# Copyright (c) 2017 SAP SE or an SAP affiliate company.  All rights reserved.
#
# This software is the confidential and proprietary information of SAP
# ("Confidential Information"). You shall not disclose such Confidential
# Information and shall use it only in accordance with the terms of the
# license agreement you entered into with SAP.
# -----------------------------------------------------------------------

$START_USERRIGHTS;;;;;;;;;
Type;UID;MemberOfGroups;Password;Target;read;change;create;remove;change_perm
UserGroup;printgroup;;;;;;;;
;;;;WorkflowAction;+;+;.;.;.
;;;;WorkflowAction.qualifier;+;.;.;.;.
;;;;WorkflowAction.comment;+;+;.;.;.
;;;;WorkflowAction.selectedDecision;+;+;.;.;.
;;;;WorkflowAction.incomingLinks;+;.;.;.;.
;;;;WorkflowAction.savedValues;+;+;.;.;.
;;;;WorkflowAction.principalAssigned;+;+;.;.;.
;;;;WorkflowAction.decisions;+;.;.;.;.
;;;;WorkflowAction.creationtime;+;.;.;.;.
;;;;WorkflowAction.comments;+;+;.;.;.
;;;;WorkflowAction.modifiedtime;+;+;.;.;.
;;;;WorkflowAction.code;+;.;.;.;.
;;;;WorkflowAction.status;+;+;.;.;.
;;;;WorkflowAction.incomingDecisions;+;.;.;.;.
UserGroup;layoutergroup;printgroup;;;;;;;
Employee;layouter;layoutergroup;1234;;;;;;
$END_USERRIGHTS
